Date,IV,RV,VRP (IV - RV)
2021-02-02,25.559999465942383,17.334340465061977,8.225659000880405
2021-02-03,22.90999984741211,17.21755822453894,5.692441622873169
2021-02-04,21.770000457763672,17.48077804829486,4.289222409468813
2021-02-05,20.8700008392334,16.81257024875683,4.057430590476567
2021-02-08,21.239999771118164,16.891586865397944,4.34841290572022
2021-02-09,21.6299991607666,16.668970714255675,4.961028446510927
2021-02-10,21.989999771118164,16.677405311434015,5.312594459684149
2021-02-11,21.25,16.674617579606362,4.5753824203936375
2021-02-12,19.969999313354492,16.599020789042935,3.370978524311557
2021-02-16,21.459999084472656,16.284782657966172,5.175216426506484
2021-02-17,21.5,16.149215678218784,5.350784321781216
2021-02-18,22.489999771118164,15.623063348828218,6.866936422289946
2021-02-19,22.049999237060547,15.651000827310835,6.398998409749712
2021-02-22,23.450000762939453,15.889048548639796,7.5609522142996575
2021-02-23,23.110000610351562,15.84896755965112,7.261033050700442
2021-02-24,21.34000015258789,16.296377149175783,5.043623003412108
2021-02-25,28.889999389648438,16.029893221959533,12.860106167688905
2021-02-26,27.950000762939453,15.812702683549965,12.137298079389488
2021-03-01,23.350000381469727,16.03402562690778,7.315974754561946
2021-03-02,24.100000381469727,15.622555444245052,8.477444937224675
2021-03-03,26.670000076293945,15.682530392484232,10.987469683809714
2021-03-04,28.56999969482422,16.379209843019908,12.190789851804311
2021-03-05,24.65999984741211,17.424780131916293,7.235219715495816
2021-03-08,25.469999313354492,17.433517341274886,8.036481972079606
2021-03-09,24.030000686645508,18.00363940799675,6.026361278648757
2021-03-10,22.559999465942383,18.149324281495478,4.410675184446905
2021-03-11,21.90999984741211,18.527303042562597,3.3826968048495125
2021-03-12,20.690000534057617,18.522774635339438,2.167225898718179
2021-03-15,20.030000686645508,18.588575391055663,1.4414252955898448
2021-03-16,19.790000915527344,18.599124480100762,1.1908764354265813
2021-03-17,19.229999542236328,18.617711030621162,0.6122885116151657
2021-03-18,21.579999923706055,19.342361247666556,2.2376386760394986
2021-03-19,20.950000762939453,19.331352977129022,1.6186477858104311
2021-03-22,18.8799991607666,19.2468969321856,-0.3668977714189978
2021-03-23,20.299999237060547,19.478920453704145,0.8210787833564019
2021-03-24,21.200000762939453,19.13936055311384,2.060640209825614
2021-03-25,19.809999465942383,16.91739182082827,2.8926076451141114
2021-03-26,18.860000610351562,17.619232920810052,1.24076768954151
2021-03-29,20.739999771118164,15.711396189865019,5.0286035812531455
2021-03-30,19.610000610351562,15.431309358431488,4.178691251920075
2021-03-31,19.399999618530273,14.492651444776541,4.907348173753732
2021-04-01,17.329999923706055,13.665972680374033,3.664027243332022
2021-04-05,17.90999984741211,12.987019017327603,4.922980830084507
2021-04-06,18.1200008392334,12.702440145596261,5.417560693637137
2021-04-07,17.15999984741211,12.044467732293835,5.115532115118274
2021-04-08,16.950000762939453,11.993093132521233,4.95690763041822
2021-04-09,16.690000534057617,11.797939275976226,4.892061258081391
2021-04-12,16.90999984741211,11.823899527314644,5.086100320097465
2021-04-13,16.649999618530273,11.728164036107886,4.921835582422387
2021-04-14,16.989999771118164,11.867251245637938,5.122748525480226
2021-04-15,16.56999969482422,12.292478854864598,4.277520839959621
2021-04-16,16.25,10.460457091467582,5.789542908532418
2021-04-19,17.290000915527344,10.82371813049111,6.466282785036233
2021-04-20,18.68000030517578,11.266228973421185,7.413771331754596
2021-04-21,17.5,10.854525038442613,6.645474961557387
2021-04-22,18.709999084472656,11.32920068950632,7.380798394966336
2021-04-23,17.329999923706055,11.644688149951776,5.685311773754279
2021-04-26,17.639999389648438,10.562288860770169,7.077710528878269
2021-04-27,17.559999465942383,10.536251559370635,7.023747906571748
2021-04-28,17.280000686645508,10.398087336843938,6.88191334980157
2021-04-29,17.610000610351562,10.490927256719663,7.119073353631899
2021-04-30,18.610000610351562,10.532572343516636,8.077428266834927
2021-05-03,18.309999465942383,9.478199722996418,8.831799742945964
2021-05-04,19.479999542236328,9.877039196394097,9.60296034584223
2021-05-05,19.149999618530273,9.876969326389794,9.27303029214048
2021-05-06,18.389999389648438,10.137367275853347,8.25263211379509
2021-05-07,16.690000534057617,10.109116868548234,6.580883665509383
2021-05-10,19.65999984741211,10.93035441139396,8.72964543601815
2021-05-11,21.84000015258789,11.378152484562342,10.461847668025548
2021-05-12,27.59000015258789,13.716157147158542,13.873843005429348
2021-05-13,23.1299991607666,13.842349622258912,9.28764953850769
2021-05-14,18.809999465942383,14.83972869397013,3.9702707719722525
2021-05-17,19.719999313354492,14.743309961458188,4.9766893518963045
2021-05-18,21.34000015258789,14.86172024956596,6.47827990302193
2021-05-19,22.18000030517578,14.469811163909222,7.710189141266559
2021-05-20,20.670000076293945,14.618564494151464,6.0514355821424815
2021-05-21,20.149999618530273,14.075278582405288,6.074721036124986
2021-05-24,18.399999618530273,14.518466937609679,3.8815326809205946
2021-05-25,18.84000015258789,14.54004487976667,4.2999552728212205
2021-05-26,17.360000610351562,14.550706738624433,2.80929387172713
2021-05-27,16.739999771118164,14.349136370027782,2.3908634010903818
2021-05-28,16.760000228881836,14.103344772322387,2.6566554565594487
2021-06-01,17.899999618530273,14.074907580205801,3.825092038324472
2021-06-02,17.479999542236328,13.847150515529064,3.632849026707264
2021-06-03,18.040000915527344,13.9249170902914,4.115083825235944
2021-06-04,16.420000076293945,13.976258304970827,2.4437417713231184
2021-06-07,16.420000076293945,13.731230893208737,2.688769183085208
2021-06-08,17.06999969482422,13.168280975611712,3.901718719212507
2021-06-09,17.889999389648438,12.752345702478065,5.137653687170372
2021-06-10,16.100000381469727,9.638578655039652,6.461421726430075
2021-06-11,15.649999618530273,8.889236530690212,6.760763087840061
2021-06-14,16.389999389648438,7.403852807047715,8.986146582600721
2021-06-15,17.020000457763672,7.373533581260254,9.646466876503418
2021-06-16,18.149999618530273,6.902596008726686,11.247403609803587
2021-06-17,17.75,6.761048642504279,10.988951357495722
2021-06-18,20.700000762939453,7.649985557385108,13.050015205554345
2021-06-21,17.889999389648438,9.072568591280913,8.817430798367525
2021-06-22,16.65999984741211,8.5885203662884,8.07147948112371
2021-06-23,16.31999969482422,8.552717495956225,7.767282198867994
2021-06-24,15.970000267028809,8.739081327690963,7.230918939337846
2021-06-25,15.619999885559082,8.783486382194283,6.836513503364799
2021-06-28,15.760000228881836,8.796546987451379,6.963453241430457
2021-06-29,16.020000457763672,8.783246370723901,7.23675408703977
2021-06-30,15.829999923706055,8.782650374201758,7.047349549504297
2021-07-01,15.479999542236328,8.717560014954442,6.762439527281886
2021-07-02,15.069999694824219,8.582154838180694,6.487844856643525
2021-07-06,16.440000534057617,8.63520596164835,7.804794572409268
2021-07-07,16.200000762939453,8.650773605638525,7.549227157300928
2021-07-08,19.0,9.307681444412786,9.692318555587214
2021-07-09,16.18000030517578,9.904683947174856,6.275316358000925
2021-07-12,16.170000076293945,9.927614270763874,6.242385805530072
2021-07-13,17.1200008392334,10.091016499792943,7.028984339440456
2021-07-14,16.329999923706055,10.014421017543071,6.315578906162983
2021-07-15,17.010000228881836,9.846842331514184,7.163157897367652
2021-07-16,18.450000762939453,10.353640734447335,8.096360028492118
2021-07-19,22.5,10.901700575704472,11.598299424295528
2021-07-20,19.729999542236328,11.08597302891008,8.644026513326247
2021-07-21,17.90999984741211,11.285445111967684,6.624554735444425
2021-07-22,17.690000534057617,11.252017305323465,6.4379832287341525
2021-07-23,17.200000762939453,11.570740101987194,5.629260660952259
2021-07-26,17.579999923706055,11.557709252274673,6.0222906714313815
2021-07-27,19.360000610351562,11.770275968744967,7.589724641606596
2021-07-28,18.309999465942383,11.776638194053856,6.533361271888527
2021-07-29,17.700000762939453,11.82303937624949,5.876961386689963
2021-07-30,18.239999771118164,11.969542114913397,6.270457656204767
2021-08-02,19.459999084472656,11.742075184993228,7.717923899479429
2021-08-03,18.040000915527344,12.017465909710854,6.02253500581649
2021-08-04,17.969999313354492,12.136295578756801,5.833703734597691
2021-08-05,17.280000686645508,11.78399695700537,5.4960037296401385
2021-08-06,16.149999618530273,11.18397278204925,4.966026836481024
2021-08-09,16.719999313354492,11.152642100462295,5.5673572128921975
2021-08-10,16.790000915527344,11.049089407646761,5.740911507880583
2021-08-11,16.170000076293945,11.049686998661254,5.120313077632691
2021-08-12,15.59000015258789,11.0031406530152,4.586859499572691
2021-08-13,15.449999809265137,10.510805587146107,4.9391942221190295
2021-08-16,16.1200008392334,8.200022441850951,7.919978397382447
2021-08-17,17.90999984741211,7.4485884101926345,10.461411437219475
2021-08-18,21.56999969482422,8.174788646887796,13.395211047936423
2021-08-19,21.670000076293945,8.160255720932778,13.509744355361168
2021-08-20,18.559999465942383,7.873981332606617,10.686018133335766
2021-08-23,17.149999618530273,8.367154278848602,8.782845339681671
2021-08-24,17.219999313354492,8.125846132422527,9.094153180931965
2021-08-25,16.790000915527344,8.125915597301134,8.66408531822621
2021-08-26,18.84000015258789,8.391194217552604,10.448805935035287
2021-08-27,16.389999389648438,8.557178503382715,7.832820886265722
2021-08-30,16.190000534057617,8.537290211506816,7.652710322550801
2021-08-31,16.479999542236328,8.227082458453305,8.252917083783023
2021-09-01,16.110000610351562,7.9506739629452055,8.159326647406356
2021-09-02,16.40999984741211,7.784447296654412,8.625552550757696
2021-09-03,16.40999984741211,7.800973017791538,8.609026829620571
2021-09-07,18.139999389648438,7.934222779846296,10.205776609802141
2021-09-08,17.959999084472656,7.976049411177925,9.983949673294731
2021-09-09,18.799999237060547,8.206577721296114,10.593421515764433
2021-09-10,20.950000762939453,8.596889978916318,12.353110784023135
2021-09-13,19.3700008392334,8.616943836403061,10.753057002830337
2021-09-14,19.459999084472656,8.792085896271109,10.667913188201547
2021-09-15,18.18000030517578,8.954294011620414,9.225706293555367
2021-09-16,18.690000534057617,7.971511469919153,10.718489064138463
2021-09-17,20.809999465942383,8.718614363382743,12.09138510255964
2021-09-20,25.709999084472656,10.198940093672826,15.51105899079983
2021-09-21,24.360000610351562,9.57204627312422,14.787954337227342
2021-09-22,20.8700008392334,10.286651627077516,10.583349212155882
2021-09-23,18.6299991607666,11.246310412062911,7.38368874870369
2021-09-24,17.75,11.08622445538747,6.66377554461253
2021-09-27,18.760000228881836,10.599420206146965,8.160580022734871
2021-09-28,23.25,12.532209054646284,10.717790945353716
2021-09-29,22.559999465942383,12.594427782087832,9.96557168385455
2021-09-30,23.139999389648438,13.063341878408222,10.076657511240215
2021-10-01,21.100000381469727,13.856227424080652,7.243772957389075
2021-10-04,22.959999084472656,14.378101407288638,8.581897677184019
2021-10-05,21.299999237060547,15.107752921326426,6.1922463157341205
2021-10-06,21.0,15.259955534907435,5.740044465092565
2021-10-07,19.540000915527344,15.613814568565374,3.9261863469619698
2021-10-08,18.770000457763672,15.417808310793236,3.3521921469704363
2021-10-11,20.0,15.521424952383617,4.478575047616383
2021-10-12,19.850000381469727,15.436708457298836,4.41329192417089
2021-10-13,18.639999389648438,15.111263977844988,3.5287354118034493
2021-10-14,16.860000610351562,16.43811043546702,0.42189017488454184
2021-10-15,16.299999237060547,16.320403949978733,-0.020404712918185908
2021-10-18,16.309999465942383,14.961474921039189,1.348524544903194
2021-10-19,15.699999809265137,15.078231391767675,0.6217684174974618
2021-10-20,15.489999771118164,14.828146540330692,0.6618532307874716
2021-10-21,15.010000228881836,14.318022857075732,0.6919773718061037
2021-10-22,15.430000305175781,14.338269333131917,1.0917309720438642
2021-10-25,15.239999771118164,14.324138476949427,0.915861294168737
2021-10-26,15.979999542236328,11.748052759293676,4.231946782942652
2021-10-27,16.979999542236328,12.049052001687224,4.930947540549104
2021-10-28,16.530000686645508,11.101116921626843,5.428883765018664
2021-10-29,16.260000228881836,10.676464549331895,5.583535679549941
2021-11-01,16.40999984741211,8.908281873612077,7.501717973800032
2021-11-02,16.030000686645508,8.522905980347387,7.507094706298121
2021-11-03,15.100000381469727,8.596827612774078,6.503172768695649
2021-11-04,15.4399995803833,8.40352874193727,7.03647083844603
2021-11-05,16.479999542236328,8.193999048422153,8.286000493814175
2021-11-08,17.219999313354492,7.321028862139725,9.898970451214767
2021-11-09,17.780000686645508,7.45147449292284,10.328526193722668
2021-11-10,18.729999542236328,8.579318781575997,10.15068076066033
2021-11-11,17.65999984741211,6.894817459997136,10.765182387414974
2021-11-12,16.290000915527344,6.872106670338864,9.41789424518848
2021-11-15,16.489999771118164,6.907691297509566,9.582308473608599
2021-11-16,16.3700008392334,6.663702284494434,9.706298554738964
2021-11-17,17.110000610351562,6.821803185055862,10.2881974252957
2021-11-18,17.59000015258789,6.833268694475526,10.756731458112364
2021-11-19,17.90999984741211,6.851627284236768,11.058372563175341
2021-11-22,19.170000076293945,6.956907358164041,12.213092718129904
2021-11-23,19.3799991607666,6.955415554314266,12.424583606452336
2021-11-24,18.579999923706055,6.547713565018901,12.032286358687154
2021-11-26,28.6200008392334,10.354545631673476,18.265455207559924
2021-11-29,22.959999084472656,11.34697053775752,11.613028546715137
2021-11-30,27.190000534057617,13.304679974152913,13.885320559904704
2021-12-01,31.1200008392334,13.793382667611063,17.326618171622336
2021-12-02,27.950000762939453,14.605733378060698,13.344267384878755
2021-12-03,30.670000076293945,14.712876395197178,15.957123681096768
2021-12-06,27.18000030517578,15.345509650256018,11.834490654919763
2021-12-07,21.889999389648438,17.160207521777142,4.729791867871295
2021-12-08,19.899999618530273,17.14912915815591,2.7508704603743617
2021-12-09,21.579999923706055,17.084436733996448,4.495563189709607
2021-12-10,18.690000534057617,17.399909582622406,1.2900909514352108
2021-12-13,20.309999465942383,17.555447009725864,2.754552456216519
2021-12-14,21.889999389648438,17.747818325191094,4.142181064457343
2021-12-15,19.290000915527344,18.670565527367675,0.619435388159669
2021-12-16,20.56999969482422,18.916169653397564,1.6538300414266551
2021-12-17,21.56999969482422,19.19541373166671,2.3745859631575073
2021-12-20,22.8700008392334,19.55844903345493,3.3115518057784676
2021-12-21,21.010000228881836,20.669531104299864,0.340469124581972
2021-12-22,18.6299991607666,20.995440265505717,-2.3654411047391157
2021-12-23,17.959999084472656,21.09624388135469,-3.1362447968820355
2021-12-27,17.68000030517578,19.711946909991138,-2.0319466048153565
2021-12-28,17.540000915527344,19.297986947512662,-1.7579860319853182
2021-12-29,16.950000762939453,17.711631919767225,-0.7616311568277716
2021-12-30,17.329999923706055,17.027420733412203,0.3025791902938515
2021-12-31,17.219999313354492,16.593241611250544,0.6267577021039479
2022-01-03,16.600000381469727,16.17763746952469,0.4223629119450365
2022-01-04,16.90999984741211,15.866482860118209,1.0435169872939003
2022-01-05,19.729999542236328,16.09702603023514,3.6329735120011897
2022-01-06,19.610000610351562,16.0632656944363,3.5467349159152626
2022-01-07,18.760000228881836,15.915533863612536,2.8444663652693
2022-01-10,19.399999618530273,15.527512804160503,3.87248681436977
2022-01-11,18.40999984741211,15.520858231320611,2.889141616091498
2022-01-12,17.6200008392334,15.247887537195268,2.37211330203813
2022-01-13,20.309999465942383,15.057013565370445,5.252985900571938
2022-01-14,19.190000534057617,14.742600472495129,4.4474000615624885
2022-01-18,22.790000915527344,15.756302539327184,7.03369837620016
2022-01-19,23.850000381469727,15.608732493596248,8.241267887873478
2022-01-20,25.59000015258789,14.503891415517877,11.086108737070013
2022-01-21,28.850000381469727,15.010702160440662,13.839298221029065
2022-01-24,29.899999618530273,14.770210130258432,15.129789488271841
2022-01-25,31.15999984741211,13.589952311289421,17.570047536122686
2022-01-26,31.959999084472656,13.573237092814464,18.38676199165819
2022-01-27,30.489999771118164,13.375692609553017,17.114307161565147
2022-01-28,27.65999984741211,16.92220859586597,10.737791251546138
2022-01-31,24.829999923706055,18.713130054215387,6.116869869490667
2022-02-01,21.959999084472656,18.745069981436295,3.2149291030363614
2022-02-02,22.09000015258789,19.220620560788902,2.869379591798989
2022-02-03,24.350000381469727,19.90775652125338,4.442243860216347
2022-02-04,23.219999313354492,20.084746300118773,3.135253013235719
2022-02-07,22.860000610351562,20.080665996779636,2.779334613571926
2022-02-08,21.440000534057617,20.422760879602233,1.0172396544553841
2022-02-09,19.959999084472656,20.873438052414517,-0.9134389679418611
2022-02-10,23.90999984741211,21.643769383552307,2.2662304638598023
2022-02-11,27.360000610351562,22.05856251261162,5.301438097739943
2022-02-14,28.329999923706055,22.023417226436802,6.306582697269253
2022-02-15,25.700000762939453,22.14038710183854,3.5596136611009115
2022-02-16,24.290000915527344,21.915263852201928,2.3747370633254157
2022-02-17,28.110000610351562,22.852308653190313,5.257691957161249
2022-02-18,27.75,21.987143541489395,5.762856458510605
2022-02-22,28.809999465942383,22.207200682900364,6.602798783042019
2022-02-23,31.020000457763672,22.732662062494963,8.287338395268709
2022-02-24,30.31999969482422,23.4638809821767,6.856118712647518
2022-02-25,27.59000015258789,24.733999679447553,2.8560004731403374
2022-02-28,30.149999618530273,23.148345000602585,7.001654617927688
2022-03-01,33.31999969482422,22.536264364183037,10.783735330641182
2022-03-02,30.739999771118164,23.523477382327997,7.2165223887901675
2022-03-03,30.479999542236328,23.172992870719195,7.307006671517133
2022-03-04,31.979999542236328,21.768585447315054,10.211414094921274
2022-03-07,36.45000076293945,23.781247288840113,12.66875347409934
2022-03-08,35.130001068115234,23.81989841334711,11.310102654768123
2022-03-09,32.45000076293945,25.64973839665756,6.800262366281892
2022-03-10,30.229999542236328,24.83423582566041,5.395763716575917
2022-03-11,30.75,24.493864900544622,6.256135099455378
2022-03-14,31.770000457763672,23.8420395024522,7.927960955311473
2022-03-15,29.829999923706055,25.314345813650384,4.515654110055671
2022-03-16,26.670000076293945,25.996946640715468,0.6730534355784776
2022-03-17,25.670000076293945,26.433461420322963,-0.7634613440290181
2022-03-18,23.8700008392334,25.58973792647194,-1.719737087238542
2022-03-21,23.530000686645508,25.416867653704617,-1.8868669670591096
2022-03-22,22.940000534057617,25.272413308755436,-2.3324127746978185
2022-03-23,23.56999969482422,24.67743222554669,-1.1074325307224697
2022-03-24,21.670000076293945,24.638762933004827,-2.9687628567108817
2022-03-25,20.809999465942383,23.568909616491954,-2.7589101505495712
2022-03-28,19.6299991607666,23.586305415535065,-3.9563062547684638
2022-03-29,18.899999618530273,22.847908271059367,-3.947908652529094
2022-03-30,19.329999923706055,22.403810329295567,-3.073810405589512
2022-03-31,20.559999465942383,23.178100482015747,-2.618101016073364
2022-04-01,19.6299991607666,22.887273162014456,-3.257274001247854
2022-04-04,18.56999969482422,19.470957367244285,-0.9009576724200663
2022-04-05,21.030000686645508,19.982236101073674,1.0477645855718336
2022-04-06,22.100000381469727,18.877688939912034,3.222311441557693
2022-04-07,21.549999237060547,18.723172250038257,2.82682698702229
2022-04-08,21.15999984741211,17.906005020057446,3.2539948273546635
2022-04-11,24.3700008392334,18.957415767342177,5.412585071891222
2022-04-12,24.260000228881836,17.765602347866764,6.494397881015072
2022-04-13,21.81999969482422,16.454581838758507,5.3654178560657115
2022-04-14,22.700000762939453,16.527203372192655,6.172797390746798
2022-04-18,22.170000076293945,15.928634899716224,6.241365176577721
2022-04-19,21.3700008392334,17.002342609081783,4.367658230151616
2022-04-20,20.31999969482422,16.47651619842447,3.843483496399749
2022-04-21,22.68000030517578,16.73678551760695,5.943214787568831
2022-04-22,28.209999084472656,18.393701612437514,9.816297472035142
2022-04-25,27.020000457763672,18.430718337251896,8.589282120511776
2022-04-26,33.52000045776367,20.154382438733105,13.365618019030567
2022-04-27,31.600000381469727,19.34363228264193,12.256368098827796
2022-04-28,29.989999771118164,21.98502819288266,8.004971578235505
2022-04-29,33.400001525878906,24.67005373053692,8.729947795341985
2022-05-02,32.34000015258789,24.77986456341777,7.56013558917012
2022-05-03,29.25,24.588551894283146,4.661448105716854
2022-05-04,25.420000076293945,27.174358851351755,-1.7543587750578098
2022-05-05,31.200000762939453,29.63035908375456,1.569641679184894
2022-05-06,30.190000534057617,29.47869960963511,0.7113009244225061
2022-05-09,34.75,31.113637558143292,3.6363624418567078
2022-05-10,32.9900016784668,30.95534470239343,2.034656976073368
2022-05-11,32.560001373291016,31.22448304039933,1.3355183328916844
2022-05-12,31.770000457763672,30.651443755370806,1.1185567023928655
2022-05-13,28.8700008392334,32.305620177026576,-3.4356193377931774
2022-05-16,27.469999313354492,32.26869174643177,-4.798692433077278
2022-05-17,26.100000381469727,32.638748417967825,-6.538748036498099
2022-05-18,30.959999084472656,35.110269794516356,-4.150270710043699
2022-05-19,29.350000381469727,34.96759714143066,-5.617596759960932
2022-05-20,29.43000030517578,34.016055076472576,-4.586054771296794
2022-05-23,28.479999542236328,34.81168195907848,-6.331682416842149
2022-05-24,29.450000762939453,33.62893333469291,-4.178932571753457
2022-05-25,28.3700008392334,33.87165370707966,-5.501652867846261
2022-05-26,27.5,33.40833832031323,-5.908338320313227
2022-05-27,25.719999313354492,32.155979872156216,-6.435980558801724
2022-05-31,26.190000534057617,32.17254145822542,-5.9825409241678
2022-06-01,25.690000534057617,32.210865141108094,-6.520864607050477
2022-06-02,24.719999313354492,31.039616515523537,-6.319617202169045
2022-06-03,24.790000915527344,28.805580566678447,-4.0155796511511035
2022-06-06,25.06999969482422,28.76349553445135,-3.6934958396271327
2022-06-07,24.020000457763672,26.2139112608007,-2.193910803037028
2022-06-08,23.959999084472656,26.61118159494988,-2.6511825104772235
2022-06-09,26.09000015258789,27.40416781312094,-1.3141676605330481
2022-06-10,27.75,29.479063417278596,-1.7290634172785957
2022-06-13,34.02000045776367,31.14308280134526,2.8769176564184136
2022-06-14,32.689998626708984,31.14283007088052,1.5471685558284634
2022-06-15,29.6200008392334,30.651343213668287,-1.0313423744348889
2022-06-16,32.95000076293945,29.439540410717296,3.5104603522221574
2022-06-17,31.1299991607666,29.48876373348811,1.6412354272784917
2022-06-21,30.190000534057617,31.021563294850157,-0.83156276079254
2022-06-22,28.950000762939453,30.09745897608115,-1.1474582131416966
2022-06-23,29.049999237060547,30.329129520665767,-1.2791302836052196
2022-06-24,27.229999542236328,32.18437008317462,-4.954370540938292
2022-06-27,26.950000762939453,31.25838904044884,-4.308388277509387
2022-06-28,28.360000610351562,30.26416663116552,-1.9041660208139568
2022-06-29,28.15999984741211,30.278331897054723,-2.118332049642614
2022-06-30,28.709999084472656,30.301884482334195,-1.5918853978615388
2022-07-01,26.700000762939453,29.66363015936817,-2.9636293964287184
2022-07-05,27.540000915527344,29.379064023638477,-1.8390631081111337
2022-07-06,26.729999542236328,29.39245391689485,-2.662454374658523
2022-07-07,26.079999923706055,29.76609565097664,-3.6860957272705868
2022-07-08,24.639999389648438,29.636729719083544,-4.996730329435106
2022-07-11,26.170000076293945,28.759898144285074,-2.589898067991129
2022-07-12,27.290000915527344,27.041607229184418,0.2483936863429257
2022-07-13,26.81999969482422,22.984132109230718,3.835867585593501
2022-07-14,26.399999618530273,22.965716228900217,3.434283389630057
2022-07-15,24.229999542236328,23.37844802479735,0.8515515174389776
2022-07-18,25.299999237060547,20.01826994583478,5.281729291225766
2022-07-19,24.5,21.90645382404439,2.593546175955609
2022-07-20,23.8799991607666,20.528083915353328,3.3519152454132737
2022-07-21,23.110000610351562,20.632034554810236,2.4779660555413265
2022-07-22,23.030000686645508,20.93958202067525,2.090418665970258
2022-07-25,23.360000610351562,18.14728358185475,5.212717028496812
2022-07-26,24.690000534057617,18.63153593169746,6.058464602360157
2022-07-27,23.239999771118164,19.058416957247527,4.181582813870637
2022-07-28,22.329999923706055,19.303820872283538,3.026179051422517
2022-07-29,21.329999923706055,19.12476315713187,2.2052367665741848
2022-08-01,22.84000015258789,19.142425660839667,3.697574491748224
2022-08-02,23.93000030517578,19.485232701201625,4.444767603974157
2022-08-03,21.950000762939453,19.964399693780535,1.9856010691589177
2022-08-04,21.440000534057617,19.592187138324835,1.847813395732782
2022-08-05,21.149999618530273,19.61538623768927,1.5346133808410052
2022-08-08,21.290000915527344,18.92165856663974,2.368342348887605
2022-08-09,21.770000457763672,18.54881551183222,3.2211849459314514
2022-08-10,19.739999771118164,19.23643842816892,0.5035613429492436
2022-08-11,20.200000762939453,19.125006141493657,1.0749946214457964
2022-08-12,19.530000686645508,18.958887325592755,0.5711133610527526
2022-08-15,19.950000762939453,18.28518810470505,1.6648126582344034
